🔹 Building Docker image...
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 948B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/pytorch/pytorch:2.2.1-cuda12.1-cudnn8-runtime
#2 DONE 2.0s

#3 [internal] load metadata for ghcr.io/astral-sh/uv:latest
#3 DONE 2.5s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [stage-0 1/6] FROM docker.io/pytorch/pytorch:2.2.1-cuda12.1-cudnn8-runtime@sha256:11691e035a3651d25a87116b4f6adc113a27a29d8f5a6a583f8569e0ee5ff897
#5 resolve docker.io/pytorch/pytorch:2.2.1-cuda12.1-cudnn8-runtime@sha256:11691e035a3651d25a87116b4f6adc113a27a29d8f5a6a583f8569e0ee5ff897 0.0s done
#5 DONE 0.0s

#6 FROM ghcr.io/astral-sh/uv:latest@sha256:94a23af2d50e97b87b522d3cea24aaf8a1faedec1344c952767434f69585cbf9
#6 resolve ghcr.io/astral-sh/uv:latest@sha256:94a23af2d50e97b87b522d3cea24aaf8a1faedec1344c952767434f69585cbf9 0.0s done
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 38B done
#7 DONE 0.0s

#8 [stage-0 2/6] RUN apt-get update && apt-get install -y     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [stage-0 4/6] WORKDIR /workspace
#9 CACHED

#10 [stage-0 3/6] COPY --from=ghcr.io/astral-sh/uv:latest /uv /bin/uv
#10 CACHED

#11 [stage-0 5/6] COPY requirements.txt .
#11 CACHED

#12 [stage-0 6/6] RUN uv pip install --system --no-cache -r requirements.txt
#12 0.189 Using Python 3.10.13 environment at: /opt/conda
#12 4.696 Resolved 72 packages in 2.67s
#12 4.718 Downloading nvidia-cusolver-cu12 (118.4MiB)
#12 4.779 Downloading nvidia-nccl-cu12 (158.3MiB)
#12 4.832 Downloading torch (722.2MiB)
#12 4.838 Downloading scikit-learn (10.3MiB)
#12 4.838 Downloading networkx (1.6MiB)
#12 4.839 Downloading tensorboard-data-server (6.3MiB)
#12 4.839 Downloading pandas (11.7MiB)
#12 4.839 Downloading grpcio (5.9MiB)
#12 4.840 Downloading tensorboard (5.3MiB)
#12 4.840 Downloading numpy (16.8MiB)
#12 4.840 Downloading tokenizers (2.9MiB)
#12 4.840 Downloading scipy (35.9MiB)
#12 4.840 Downloading pyarrow (45.3MiB)
#12 4.840 Downloading aiohttp (1.6MiB)
#12 4.841 Downloading nltk (1.4MiB)
#12 4.841 Downloading nvidia-nvjitlink-cu12 (37.9MiB)
#12 4.841 Downloading hf-xet (3.2MiB)
#12 4.975 Downloading nvidia-cuda-nvrtc-cu12 (22.6MiB)
#12 5.088 Downloading torchaudio (3.2MiB)
#12 5.088 Downloading nvidia-cublas-cu12 (391.6MiB)
#12 5.088 Downloading nvidia-cufft-cu12 (116.0MiB)
#12 5.089 Downloading nvidia-curand-cu12 (53.9MiB)
#12 5.089 Downloading torchvision (6.6MiB)
#12 5.089 Downloading nvidia-cuda-cupti-cu12 (13.5MiB)
#12 5.089 Downloading nvidia-cudnn-cu12 (697.8MiB)
#12 5.089 Downloading nvidia-cusparse-cu12 (186.9MiB)
#12 14.14  Downloaded torchaudio
#12 23.41  Downloaded torchvision
#12 38.98  Downloaded nvidia-cuda-cupti-cu12
#12 61.13  Downloaded nvidia-cuda-nvrtc-cu12
#12 101.0  Downloaded nltk
#12 106.7  Downloaded aiohttp
#12 108.6  Downloaded networkx
#12 141.0  Downloaded nvidia-curand-cu12
#12 156.9  Downloaded tokenizers
#12 167.5  Downloaded hf-xet
#12 230.8  Downloaded tensorboard
#12 251.7  Downloaded grpcio
#12 255.7  Downloaded tensorboard-data-server
#12 280.5  Downloaded nvidia-cufft-cu12
#12 283.2  Downloaded nvidia-cusolver-cu12
#12 331.1  Downloaded scikit-learn
#12 347.7  Downloaded nvidia-nccl-cu12
#12 352.8  Downloaded pandas
#12 384.2  Downloaded nvidia-cusparse-cu12
#12 424.9  Downloaded numpy
#12 580.6  Downloaded nvidia-cublas-cu12
#12 616.4  Downloaded scipy
#12 627.4  Downloaded nvidia-nvjitlink-cu12
#12 658.5  Downloaded pyarrow
#12 762.4  Downloaded nvidia-cudnn-cu12
#12 771.5  Downloaded torch
#12 771.5 Prepared 52 packages in 12m 46s
#12 773.3 Uninstalled 8 packages in 1.79s
#12 773.6 Installed 52 packages in 267ms
#12 773.6  + absl-py==2.4.0
#12 773.6  + aiohappyeyeballs==2.6.1
#12 773.6  + aiohttp==3.13.3
#12 773.6  + aiosignal==1.4.0
#12 773.6  + async-timeout==5.0.1
#12 773.6  + datasets==2.16.1
#12 773.6  + dill==0.3.7
#12 773.6  + frozenlist==1.8.0
#12 773.6  - fsspec==2024.2.0
#12 773.6  + fsspec==2023.10.0
#12 773.6  + grpcio==1.74.0
#12 773.6  + hf-xet==1.2.0
#12 773.6  + huggingface-hub==0.36.2
#12 773.6  + joblib==1.5.3
#12 773.6  + markdown==3.10.2
#12 773.6  + multidict==6.7.1
#12 773.6  + multiprocess==0.70.15
#12 773.6  - networkx==3.2.1
#12 773.6  - networkx==3.1 (from file:///croot/networkx_1690561992265/work)
#12 773.6  + networkx==3.4.2
#12 773.6  + nltk==3.9.1
#12 773.6  - numpy==1.26.3 (from file:///croot/numpy_and_numpy_base_1704311704800/work/dist/numpy-1.26.3-cp310-cp310-linux_x86_64.whl)
#12 773.6  + numpy==1.25.0
#12 773.6  + nvidia-cublas-cu12==12.1.3.1
#12 773.6  + nvidia-cuda-cupti-cu12==12.1.105
#12 773.6  + nvidia-cuda-nvrtc-cu12==12.1.105
#12 773.6  + nvidia-cuda-runtime-cu12==12.1.105
#12 773.6  + nvidia-cudnn-cu12==8.9.2.26
#12 773.6  + nvidia-cufft-cu12==11.0.2.54
#12 773.6  + nvidia-curand-cu12==10.3.2.106
#12 773.6  + nvidia-cusolver-cu12==11.4.5.107
#12 773.6  + nvidia-cusparse-cu12==12.1.0.106
#12 773.6  + nvidia-nccl-cu12==2.19.3
#12 773.6  + nvidia-nvjitlink-cu12==12.9.86
#12 773.6  + nvidia-nvtx-cu12==12.1.105
#12 773.6  + pandas==2.1.1
#12 773.6  + propcache==0.4.1
#12 773.6  + protobuf==6.33.5
#12 773.6  + pyarrow==23.0.0
#12 773.6  + pyarrow-hotfix==0.7
#12 773.6  + python-dateutil==2.9.0.post0
#12 773.6  + regex==2026.1.15
#12 773.6  + scikit-learn==1.3.0
#12 773.6  + scipy==1.15.3
#12 773.6  + tensorboard==2.20.0
#12 773.6  + tensorboard-data-server==0.7.2
#12 773.6  + threadpoolctl==3.6.0
#12 773.6  + tokenizers==0.20.4
#12 773.6  - torch==2.2.1
#12 773.6  + torch==2.2.1+cu121
#12 773.6  - torchaudio==2.2.1
#12 773.6  + torchaudio==2.2.1+cu121
#12 773.6  - torchvision==0.17.1
#12 773.6  + torchvision==0.17.1+cu121
#12 773.6  - tqdm==4.65.0 (from file:///croot/tqdm_1679561862951/work)
#12 773.6  + tqdm==4.66.1
#12 773.6  + tzdata==2025.3
#12 773.6  + werkzeug==3.1.5
#12 773.6  + xxhash==3.6.0
#12 773.6  + yarl==1.22.0
#12 773.6 warning: `tokenizers==0.20.4` is yanked (reason: "Removing support for python3.7 and 3.8 is breaking and is move to v0.21.0")
#12 DONE 773.9s

#13 exporting to image
#13 exporting layers
#13 exporting layers 120.2s done
#13 exporting manifest sha256:007368157dc47e569ac5d63899256a930484ef8d2a45255f64f13d9cf14a2735 done
#13 exporting config sha256:af670148b05607febffc914b0cef0c0d1eef077a38bedfd518c022c6f7560f1a done
#13 exporting attestation manifest sha256:4c01607208ca648addc7a326129300a35c49b122376bf222f472c9a4242f4521 0.0s done
#13 exporting manifest list sha256:e181a914ab7722c3157aac45617e3b027077810ad5a692b825b7d6baf263be2d done
#13 naming to docker.io/library/flash_attention_image:latest done
#13 unpacking to docker.io/library/flash_attention_image:latest
#13 unpacking to docker.io/library/flash_attention_image:latest 16.9s done
#13 DONE 137.2s
🔹 Running container in detached mode...
248b64dfd297f17c05919ec8fe654136c897bb718bdd51353575406dbd55fe2f
✅ Container is running in detached mode.
You can now safely close the terminal.
